ticker,name,title,year_of_birth,age,fiscal_year,total_pay,extra,created_at
SE,Mr. Feng  Zhao,President of Garena,1984,40,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:21.044264
SE,Ms. Yanjun  Wang Esq.,"Chief Corporate Officer, Group General Counsel & Company Secretary",1980,44,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:21.044264
SE,Mr. Tony Tianyu Hou,Chief Financial Officer,1978,46,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:21.044264
SE,Mr. Jingye  Chen,Co-Founder & Chief Product Officer of Shopee,1981,43,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:21.044264
SE,Mr. Gang  Ye,"Co-Founder, COO & Director",1980,44,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:21.044264
SE,Mr. Chris Zhimin  Feng,President,1983,41,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:21.044264
SE,Mr. Xiaodong  Li,"Founder, Chairman & CEO",1978,46,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:21.044264
SHOP,Ms. Jessica Rose Hertz,General Counsel,<NA>,<NA>,2024,1000000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.970090
SHOP,Mr. Tobias  Lütke,"Founder, Chairman, CEO and Head of R&D",1981,43,2024,1,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.970090
SHOP,Mr. Harley  Finkelstein,President,1983,41,2024,929563,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.970090
SHOP,Mr. Jeff J. Hoffmeister CPA,Chief Financial Officer,<NA>,<NA>,2024,1000000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.970090
SHOP,Mr. Kasra  Nejatian,VP of Product & COO,<NA>,<NA>,2024,800000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.970090
SHOP,Michael L. Johnson,Corporate Secretary,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.970090
SHOP,Ms. Carrie  Gillard,Director of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.970090
SHOP,Ms. Bharati  Balakrishnan,Country Head & Director- India,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.970090
SHOP,Darryl  Arvai,VP & Corporate Controller,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.970090
SHOP,Ms. Vanessa  Lee,Product Director,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.970090
DJT,Mr. Vladimir  Novachki,Chief Technology Officer,1988,36,2024,1471703,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.877242
DJT,Mr. Phillip  Juhan,CFO & Treasurer,1975,49,2024,5890250,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.877242
DJT,Mr. Devin G. Nunes,"CEO, President & Chairman",1974,50,2024,2750000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.877242
